2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 11:03:56,495 p=16626 u=holger n=ansible | changed: [app01.4.dos.dvag.net]
2022-01-13 11:03:56,735 p=16626 u=holger n=ansible | changed: [app01.7.dos.dvag.net]
2022-01-13 11:03:56,899 p=16626 u=holger n=ansible | changed: [app02.18.dos.dvag.net]
2022-01-13 11:03:57,122 p=16626 u=holger n=ansible | changed: [app02.1.dos.dvag.net]
2022-01-13 11:03:57,259 p=16626 u=holger n=ansible | changed: [app02.14.dos.dvag.net]
2022-01-13 11:03:58,512 p=16626 u=holger n=ansible | changed: [app02.2.dos.dvag.net]
2022-01-13 11:03:59,156 p=16626 u=holger n=ansible | changed: [app02.3.dos.dvag.net]
2022-01-13 11:03:59,695 p=16626 u=holger n=ansible | changed: [app02.6.dos.dvag.net]
2022-01-13 11:04:00,292 p=16626 u=holger n=ansible | changed: [app02.4.dos.dvag.net]
2022-01-13 11:04:00,438 p=16626 u=holger n=ansible | changed: [app02.7.dos.dvag.net]
2022-01-13 11:04:00,718 p=16626 u=holger n=ansible | changed: [app02.8.dos.dvag.net]
2022-01-13 11:04:01,451 p=16626 u=holger n=ansible | changed: [app03.14.dos.dvag.net]
2022-01-13 11:04:02,391 p=16626 u=holger n=ansible | changed: [app03.4.dos.dvag.net]
2022-01-13 11:04:02,725 p=16626 u=holger n=ansible | changed: [app04.14.dos.dvag.net]
2022-01-13 11:04:02,924 p=16626 u=holger n=ansible | changed: [app04.3.dos.dvag.net]
2022-01-13 11:04:03,244 p=16626 u=holger n=ansible | changed: [app03.3.dos.dvag.net]
2022-01-13 11:04:04,410 p=16626 u=holger n=ansible | changed: [app04.4.dos.dvag.net]
2022-01-13 11:04:05,045 p=16626 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-01-13 11:04:05,495 p=16626 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-01-13 11:04:05,790 p=16626 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-01-13 11:04:06,118 p=16626 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-01-13 11:04:06,805 p=16626 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-01-13 11:04:07,419 p=16626 u=holger n=ansible | changed: [app17.1.dos.dvag.net]
2022-01-13 11:04:08,105 p=16626 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-01-13 11:04:08,326 p=16626 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-01-13 11:04:08,561 p=16626 u=holger n=ansible | changed: [b2bgw01.14.dos.dvag.net]
2022-01-13 11:04:09,290 p=16626 u=holger n=ansible | changed: [b2bgw01.1.dos.dvag.net]
2022-01-13 11:04:09,850 p=16626 u=holger n=ansible | changed: [b2bgw01.2.dos.dvag.net]
2022-01-13 11:04:10,137 p=16626 u=holger n=ansible | changed: [b2bgw01.3.dos.dvag.net]
2022-01-13 11:04:10,312 p=16626 u=holger n=ansible | changed: [b2bgw01.4.dos.dvag.net]
2022-01-13 11:04:10,562 p=16626 u=holger n=ansible | changed: [b2bgw02.14.dos.dvag.net]
2022-01-13 11:04:11,097 p=16626 u=holger n=ansible | changed: [b2bgw02.1.dos.dvag.net]
2022-01-13 11:04:11,333 p=16626 u=holger n=ansible | changed: [b2bgw02.2.dos.dvag.net]
2022-01-13 11:04:12,172 p=16626 u=holger n=ansible | changed: [b2bgw02.3.dos.dvag.net]
2022-01-13 11:04:12,992 p=16626 u=holger n=ansible | changed: [bulk01.14.dos.dvag.net]
2022-01-13 11:04:13,393 p=16626 u=holger n=ansible | changed: [b2bgw02.4.dos.dvag.net]
2022-01-13 11:04:13,758 p=16626 u=holger n=ansible | changed: [bulk01.18.dos.dvag.net]
2022-01-13 11:04:14,027 p=16626 u=holger n=ansible | changed: [bulk01.1.dos.dvag.net]
2022-01-13 11:04:14,428 p=16626 u=holger n=ansible | changed: [bulk01.2.dos.dvag.net]
2022-01-13 11:04:15,735 p=16626 u=holger n=ansible | changed: [bulk01.3.dos.dvag.net]
2022-01-13 11:04:16,417 p=16626 u=holger n=ansible | changed: [bulk01.4.dos.dvag.net]
2022-01-13 11:04:16,746 p=16626 u=holger n=ansible | changed: [bulk01.7.dos.dvag.net]
2022-01-13 11:04:17,000 p=16626 u=holger n=ansible | changed: [bulk01.6.dos.dvag.net]
2022-01-13 11:04:17,496 p=16626 u=holger n=ansible | changed: [bulk01.8.dos.dvag.net]
2022-01-13 11:04:18,137 p=16626 u=holger n=ansible | changed: [bulk02.18.dos.dvag.net]
2022-01-13 11:04:18,400 p=16626 u=holger n=ansible | changed: [bulk02.14.dos.dvag.net]
2022-01-13 11:04:18,663 p=16626 u=holger n=ansible | changed: [bulk02.1.dos.dvag.net]
2022-01-13 11:04:18,896 p=16626 u=holger n=ansible | changed: [bulk02.2.dos.dvag.net]
2022-01-13 11:04:19,293 p=16626 u=holger n=ansible | changed: [bulk02.3.dos.dvag.net]
2022-01-13 11:04:19,811 p=16626 u=holger n=ansible | changed: [bulk02.4.dos.dvag.net]
2022-01-13 11:04:20,719 p=16626 u=holger n=ansible | changed: [bulk02.6.dos.dvag.net]
2022-01-13 11:04:21,269 p=16626 u=holger n=ansible | changed: [bulk02.8.dos.dvag.net]
2022-01-13 11:04:21,568 p=16626 u=holger n=ansible | changed: [bulk02.7.dos.dvag.net]
2022-01-13 11:04:21,725 p=16626 u=holger n=ansible | changed: [cloudapp01.14.cloud.dvag.net]
2022-01-13 11:04:21,955 p=16626 u=holger n=ansible | changed: [cloudapp01.18.cloud.dvag.net]
2022-01-13 11:04:22,190 p=16626 u=holger n=ansible | changed: [cloudapp01.1.cloud.dvag.net]
2022-01-13 11:04:22,444 p=16626 u=holger n=ansible | changed: [cloudapp01.2.cloud.dvag.net]
2022-01-13 11:04:23,043 p=16626 u=holger n=ansible | changed: [cloudapp01.6.cloud.dvag.net]
2022-01-13 11:04:23,288 p=16626 u=holger n=ansible | changed: [cloudapp01.3.cloud.dvag.net]
2022-01-13 11:04:23,477 p=16626 u=holger n=ansible | changed: [cloudapp01.4.cloud.dvag.net]
2022-01-13 11:04:24,260 p=16626 u=holger n=ansible | changed: [cloudapp01.7.cloud.dvag.net]
2022-01-13 11:04:24,855 p=16626 u=holger n=ansible | changed: [cloudapp01.8.cloud.dvag.net]
2022-01-13 11:04:25,375 p=16626 u=holger n=ansible | changed: [cloudapp02.1.cloud.dvag.net]
2022-01-13 11:04:25,575 p=16626 u=holger n=ansible | changed: [cloudapp02.14.cloud.dvag.net]
2022-01-13 11:04:25,785 p=16626 u=holger n=ansible | changed: [cloudapp02.18.cloud.dvag.net]
2022-01-13 11:04:25,967 p=16626 u=holger n=ansible | changed: [cloudapp02.2.cloud.dvag.net]
2022-01-13 11:04:26,261 p=16626 u=holger n=ansible | changed: [cloudapp02.3.cloud.dvag.net]
2022-01-13 11:04:26,753 p=16626 u=holger n=ansible | changed: [cloudapp02.6.cloud.dvag.net]
2022-01-13 11:04:27,036 p=16626 u=holger n=ansible | changed: [cloudapp02.4.cloud.dvag.net]
2022-01-13 11:04:27,548 p=16626 u=holger n=ansible | changed: [cloudapp02.7.cloud.dvag.net]
2022-01-13 11:04:27,925 p=16626 u=holger n=ansible | changed: [cloudapp02.8.cloud.dvag.net]
2022-01-13 11:04:28,444 p=16626 u=holger n=ansible | changed: [cloudapp03.14.cloud.dvag.net]
2022-01-13 11:04:29,303 p=16626 u=holger n=ansible | changed: [cloudapp03.3.cloud.dvag.net]
2022-01-13 11:04:29,530 p=16626 u=holger n=ansible | changed: [cloudssop01.18.cloud.dvag.net]
2022-01-13 11:04:29,784 p=16626 u=holger n=ansible | changed: [cloudapp03.4.cloud.dvag.net]
2022-01-13 11:04:30,046 p=16626 u=holger n=ansible | changed: [cloudssop01.1.cloud.dvag.net]
2022-01-13 11:04:30,208 p=16626 u=holger n=ansible | changed: [cloudssop01.14.cloud.dvag.net]
2022-01-13 11:04:30,427 p=16626 u=holger n=ansible | changed: [cloudssop01.2.cloud.dvag.net]
2022-01-13 11:04:31,193 p=16626 u=holger n=ansible | changed: [cloudssop01.3.cloud.dvag.net]
2022-01-13 11:04:31,451 p=16626 u=holger n=ansible | changed: [cloudssop01.4.cloud.dvag.net]
2022-01-13 11:04:32,280 p=16626 u=holger n=ansible | changed: [cloudssop01.6.cloud.dvag.net]
2022-01-13 11:04:32,496 p=16626 u=holger n=ansible | changed: [cloudssop01.7.cloud.dvag.net]
2022-01-13 11:04:33,418 p=16626 u=holger n=ansible | changed: [cloudssop01.8.cloud.dvag.net]
2022-01-13 11:04:34,000 p=16626 u=holger n=ansible | changed: [cloudssop02.1.cloud.dvag.net]
2022-01-13 11:04:34,228 p=16626 u=holger n=ansible | changed: [cloudssop02.18.cloud.dvag.net]
2022-01-13 11:04:34,436 p=16626 u=holger n=ansible | changed: [cloudssop02.14.cloud.dvag.net]
2022-01-13 11:04:34,648 p=16626 u=holger n=ansible | changed: [cloudssop02.3.cloud.dvag.net]
2022-01-13 11:04:34,835 p=16626 u=holger n=ansible | changed: [cloudssop02.2.cloud.dvag.net]
2022-01-13 11:04:35,024 p=16626 u=holger n=ansible | changed: [cloudssop02.6.cloud.dvag.net]
2022-01-13 11:04:35,225 p=16626 u=holger n=ansible | changed: [cloudssop02.4.cloud.dvag.net]
2022-01-13 11:04:35,925 p=16626 u=holger n=ansible | changed: [cloudssop02.7.cloud.dvag.net]
2022-01-13 11:04:36,455 p=16626 u=holger n=ansible | changed: [cloudssop02.8.cloud.dvag.net]
2022-01-13 11:04:37,261 p=16626 u=holger n=ansible | changed: [cloudssop03.14.cloud.dvag.net]
2022-01-13 11:04:37,928 p=16626 u=holger n=ansible | changed: [cloudssop03.3.cloud.dvag.net]
2022-01-13 11:04:38,270 p=16626 u=holger n=ansible | changed: [cloudssop03.4.cloud.dvag.net]
2022-01-13 11:04:38,524 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.2.cloud.dvag.net]
2022-01-13 11:04:38,724 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.1.cloud.dvag.net]
2022-01-13 11:04:38,953 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.3.cloud.dvag.net]
2022-01-13 11:04:39,122 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.14.cloud.dvag.net]
2022-01-13 11:04:39,379 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.4.cloud.dvag.net]
2022-01-13 11:04:39,807 p=16626 u=holger n=ansible | changed: [export-test01.1.mon.dvag.net]
2022-01-13 11:04:40,975 p=16626 u=holger n=ansible | changed: [mailcon01.14.mail.dvag.net]
2022-01-13 11:04:41,404 p=16626 u=holger n=ansible | changed: [mailcon01.18.mail.dvag.net]
2022-01-13 11:04:42,055 p=16626 u=holger n=ansible | changed: [mailcon01.1.mail.dvag.net]
2022-01-13 11:04:42,309 p=16626 u=holger n=ansible | changed: [mailcon01.2.mail.dvag.net]
2022-01-13 11:04:42,691 p=16626 u=holger n=ansible | changed: [mailcon01.6.mail.dvag.net]
2022-01-13 11:04:42,854 p=16626 u=holger n=ansible | changed: [mailcon01.3.mail.dvag.net]
2022-01-13 11:04:43,002 p=16626 u=holger n=ansible | changed: [mailcon01.7.mail.dvag.net]
2022-01-13 11:04:43,269 p=16626 u=holger n=ansible | changed: [mailcon01.4.mail.dvag.net]
2022-01-13 11:04:43,561 p=16626 u=holger n=ansible | changed: [mailcon02.14.mail.dvag.net]
2022-01-13 11:04:43,717 p=16626 u=holger n=ansible | changed: [mailcon01.8.mail.dvag.net]
2022-01-13 11:04:44,217 p=16626 u=holger n=ansible | changed: [mailcon02.18.mail.dvag.net]
2022-01-13 11:04:45,557 p=16626 u=holger n=ansible | changed: [mailcon02.2.mail.dvag.net]
2022-01-13 11:04:45,744 p=16626 u=holger n=ansible | changed: [mailcon02.1.mail.dvag.net]
2022-01-13 11:04:46,025 p=16626 u=holger n=ansible | changed: [mailcon02.3.mail.dvag.net]
2022-01-13 11:04:46,238 p=16626 u=holger n=ansible | changed: [mailcon02.7.mail.dvag.net]
2022-01-13 11:04:46,467 p=16626 u=holger n=ansible | changed: [mailcon02.6.mail.dvag.net]
2022-01-13 11:04:46,643 p=16626 u=holger n=ansible | changed: [mailcon02.4.mail.dvag.net]
2022-01-13 11:04:46,809 p=16626 u=holger n=ansible | changed: [mailcon02.8.mail.dvag.net]
2022-01-13 11:04:47,272 p=16626 u=holger n=ansible | changed: [mailcon03.14.mail.dvag.net]
2022-01-13 11:04:48,017 p=16626 u=holger n=ansible | changed: [mailcon03.3.mail.dvag.net]
2022-01-13 11:04:49,127 p=16626 u=holger n=ansible | changed: [ssop01.14.dos.dvag.net]
2022-01-13 11:04:49,385 p=16626 u=holger n=ansible | changed: [mailcon03.4.mail.dvag.net]
2022-01-13 11:04:49,579 p=16626 u=holger n=ansible | changed: [ssop01.18.dos.dvag.net]
2022-01-13 11:04:49,985 p=16626 u=holger n=ansible | changed: [ssop01.2.dos.dvag.net]
2022-01-13 11:04:50,180 p=16626 u=holger n=ansible | changed: [ssop01.1.dos.dvag.net]
2022-01-13 11:04:50,346 p=16626 u=holger n=ansible | changed: [ssop01.3.dos.dvag.net]
2022-01-13 11:04:50,755 p=16626 u=holger n=ansible | changed: [ssop01.6.dos.dvag.net]
2022-01-13 11:04:50,986 p=16626 u=holger n=ansible | changed: [ssop01.4.dos.dvag.net]
2022-01-13 11:04:51,431 p=16626 u=holger n=ansible | changed: [ssop01.7.dos.dvag.net]
2022-01-13 11:04:52,278 p=16626 u=holger n=ansible | changed: [ssop02.14.dos.dvag.net]
2022-01-13 11:04:52,739 p=16626 u=holger n=ansible | changed: [ssop01.8.dos.dvag.net]
2022-01-13 11:04:53,018 p=16626 u=holger n=ansible | changed: [ssop02.18.dos.dvag.net]
2022-01-13 11:04:53,376 p=16626 u=holger n=ansible | changed: [ssop02.3.dos.dvag.net]
2022-01-13 11:04:53,587 p=16626 u=holger n=ansible | changed: [ssop02.1.dos.dvag.net]
2022-01-13 11:04:53,995 p=16626 u=holger n=ansible | changed: [ssop02.2.dos.dvag.net]
2022-01-13 11:04:54,273 p=16626 u=holger n=ansible | changed: [ssop02.4.dos.dvag.net]
2022-01-13 11:04:54,638 p=16626 u=holger n=ansible | changed: [ssop02.6.dos.dvag.net]
2022-01-13 11:04:54,841 p=16626 u=holger n=ansible | changed: [ssop02.7.dos.dvag.net]
2022-01-13 11:04:55,807 p=16626 u=holger n=ansible | changed: [ssop03.14.dos.dvag.net]
2022-01-13 11:04:56,370 p=16626 u=holger n=ansible | changed: [ssop03.3.dos.dvag.net]
2022-01-13 11:04:56,621 p=16626 u=holger n=ansible | changed: [ssop02.8.dos.dvag.net]
2022-01-13 11:04:56,817 p=16626 u=holger n=ansible | changed: [ssop04.14.dos.dvag.net]
2022-01-13 11:04:57,094 p=16626 u=holger n=ansible | changed: [mailcon03.1.mail.dvag.net]
2022-01-13 11:04:57,683 p=16626 u=holger n=ansible | changed: [ssop04.3.dos.dvag.net]
2022-01-13 11:04:57,833 p=16626 u=holger n=ansible | changed: [ssop03.4.dos.dvag.net]
2022-01-13 11:04:58,330 p=16626 u=holger n=ansible | changed: [swupdate01.14.dos.dvag.net]
2022-01-13 11:04:58,528 p=16626 u=holger n=ansible | changed: [ssop04.4.dos.dvag.net]
2022-01-13 11:04:58,734 p=16626 u=holger n=ansible | changed: [swupdate01.18.dos.dvag.net]
2022-01-13 11:04:59,255 p=16626 u=holger n=ansible | changed: [swupdate01.1.dos.dvag.net]
2022-01-13 11:05:00,123 p=16626 u=holger n=ansible | changed: [swupdate01.3.dos.dvag.net]
2022-01-13 11:05:00,343 p=16626 u=holger n=ansible | changed: [swupdate01.2.dos.dvag.net]
2022-01-13 11:05:00,541 p=16626 u=holger n=ansible | changed: [swupdate01.4.dos.dvag.net]
2022-01-13 11:05:00,871 p=16626 u=holger n=ansible | changed: [swupdate01.6.dos.dvag.net]
2022-01-13 11:05:01,104 p=16626 u=holger n=ansible | changed: [swupdate01.7.dos.dvag.net]
2022-01-13 11:05:02,177 p=16626 u=holger n=ansible | changed: [swupdate01.8.dos.dvag.net]
2022-01-13 11:05:02,338 p=16626 u=holger n=ansible | changed: [swupdate02.14.dos.dvag.net]
2022-01-13 11:05:02,508 p=16626 u=holger n=ansible | changed: [swupdate02.18.dos.dvag.net]
2022-01-13 11:05:03,336 p=16626 u=holger n=ansible | changed: [swupdate02.1.dos.dvag.net]
2022-01-13 11:05:03,576 p=16626 u=holger n=ansible | changed: [swupdate02.4.dos.dvag.net]
2022-01-13 11:05:03,820 p=16626 u=holger n=ansible | changed: [swupdate02.2.dos.dvag.net]
2022-01-13 11:05:04,646 p=16626 u=holger n=ansible | changed: [swupdate02.6.dos.dvag.net]
2022-01-13 11:05:05,806 p=16626 u=holger n=ansible | changed: [swupdate02.7.dos.dvag.net]
2022-01-13 11:05:06,228 p=16626 u=holger n=ansible | changed: [swupdate03.14.dos.dvag.net]
2022-01-13 11:05:06,389 p=16626 u=holger n=ansible | changed: [swupdate02.8.dos.dvag.net]
2022-01-13 11:05:06,604 p=16626 u=holger n=ansible | changed: [swupdate03.4.dos.dvag.net]
2022-01-13 11:05:06,806 p=16626 u=holger n=ansible | changed: [swupdate03.3.dos.dvag.net]
2022-01-13 11:05:06,995 p=16626 u=holger n=ansible | changed: [swupdate04.14.dos.dvag.net]
2022-01-13 11:05:07,207 p=16626 u=holger n=ansible | changed: [swupdate02.3.dos.dvag.net]
2022-01-13 11:05:07,390 p=16626 u=holger n=ansible | changed: [swupdate04.3.dos.dvag.net]
2022-01-13 11:05:07,560 p=16626 u=holger n=ansible | changed: [swupdate04.4.dos.dvag.net]
2022-01-13 11:05:07,984 p=16626 u=holger n=ansible | changed: [sync01.14.dos.dvag.net]
2022-01-13 11:05:09,604 p=16626 u=holger n=ansible | changed: [sync01.1.dos.dvag.net]
2022-01-13 11:05:09,818 p=16626 u=holger n=ansible | changed: [sync01.4.dos.dvag.net]
2022-01-13 11:05:10,022 p=16626 u=holger n=ansible | changed: [sync01.3.dos.dvag.net]
2022-01-13 11:05:10,293 p=16626 u=holger n=ansible | changed: [sync02.14.dos.dvag.net]
2022-01-13 11:05:10,506 p=16626 u=holger n=ansible | changed: [sync01.2.dos.dvag.net]
2022-01-13 11:05:10,676 p=16626 u=holger n=ansible | changed: [sync02.1.dos.dvag.net]
2022-01-13 11:05:10,879 p=16626 u=holger n=ansible | changed: [sync02.2.dos.dvag.net]
2022-01-13 11:05:11,074 p=16626 u=holger n=ansible | changed: [sync02.3.dos.dvag.net]
2022-01-13 11:05:11,290 p=16626 u=holger n=ansible | changed: [sync02.4.dos.dvag.net]
2022-01-13 11:05:11,600 p=16626 u=holger n=ansible | changed: [sync03.14.dos.dvag.net]
2022-01-13 11:05:13,207 p=16626 u=holger n=ansible | changed: [sync03.3.dos.dvag.net]
2022-01-13 11:05:13,733 p=16626 u=holger n=ansible | changed: [sync04.14.dos.dvag.net]
2022-01-13 11:05:13,957 p=16626 u=holger n=ansible | changed: [sync03.4.dos.dvag.net]
2022-01-13 11:05:14,228 p=16626 u=holger n=ansible | changed: [sync04.3.dos.dvag.net]
2022-01-13 11:05:14,550 p=16626 u=holger n=ansible | changed: [sync04.4.dos.dvag.net]
2022-01-13 11:05:14,777 p=16626 u=holger n=ansible | changed: [sync05.3.dos.dvag.net]
2022-01-13 11:05:15,029 p=16626 u=holger n=ansible | changed: [sync05.14.dos.dvag.net]
2022-01-13 11:05:15,562 p=16626 u=holger n=ansible | changed: [sync05.4.dos.dvag.net]
2022-01-13 11:05:15,823 p=16626 u=holger n=ansible | changed: [sync06.14.dos.dvag.net]
2022-01-13 11:05:16,179 p=16626 u=holger n=ansible | changed: [sync06.3.dos.dvag.net]
2022-01-13 11:05:17,367 p=16626 u=holger n=ansible | changed: [sync06.4.dos.dvag.net]
2022-01-13 11:05:17,661 p=16626 u=holger n=ansible | changed: [sync07.14.dos.dvag.net]
2022-01-13 11:05:17,844 p=16626 u=holger n=ansible | changed: [sync07.3.dos.dvag.net]
2022-01-13 11:05:18,069 p=16626 u=holger n=ansible | changed: [sync08.14.dos.dvag.net]
2022-01-13 11:05:18,307 p=16626 u=holger n=ansible | changed: [sync07.4.dos.dvag.net]
2022-01-13 11:05:18,503 p=16626 u=holger n=ansible | changed: [sync08.3.dos.dvag.net]
2022-01-13 11:05:18,716 p=16626 u=holger n=ansible | changed: [sync08.4.dos.dvag.net]
2022-01-13 11:05:19,145 p=16626 u=holger n=ansible | changed: [sync09.14.dos.dvag.net]
2022-01-13 11:05:19,490 p=16626 u=holger n=ansible | changed: [sync09.3.dos.dvag.net]
2022-01-13 11:05:19,996 p=16626 u=holger n=ansible | changed: [sync09.4.dos.dvag.net]
2022-01-13 11:05:20,744 p=16626 u=holger n=ansible | changed: [sync10.14.dos.dvag.net]
2022-01-13 11:05:21,188 p=16626 u=holger n=ansible | changed: [sync10.3.dos.dvag.net]
2022-01-13 11:05:21,453 p=16626 u=holger n=ansible | changed: [sync10.4.dos.dvag.net]
2022-01-13 11:05:21,760 p=16626 u=holger n=ansible | changed: [sync11.14.dos.dvag.net]
2022-01-13 11:05:22,075 p=16626 u=holger n=ansible | changed: [sync11.3.dos.dvag.net]
2022-01-13 11:05:22,218 p=16626 u=holger n=ansible | changed: [sync11.4.dos.dvag.net]
2022-01-13 11:05:22,399 p=16626 u=holger n=ansible | changed: [sync12.14.dos.dvag.net]
2022-01-13 11:05:22,835 p=16626 u=holger n=ansible | changed: [sync12.3.dos.dvag.net]
2022-01-13 11:05:23,274 p=16626 u=holger n=ansible | changed: [sync12.4.dos.dvag.net]
2022-01-13 11:05:23,507 p=16626 u=holger n=ansible | changed: [sync13.14.dos.dvag.net]
2022-01-13 11:05:24,174 p=16626 u=holger n=ansible | changed: [sync13.3.dos.dvag.net]
2022-01-13 11:05:24,753 p=16626 u=holger n=ansible | changed: [sync14.14.dos.dvag.net]
2022-01-13 11:05:25,101 p=16626 u=holger n=ansible | changed: [sync13.4.dos.dvag.net]
2022-01-13 11:05:25,618 p=16626 u=holger n=ansible | changed: [sync15.14.dos.dvag.net]
2022-01-13 11:05:25,795 p=16626 u=holger n=ansible | changed: [sync14.4.dos.dvag.net]
2022-01-13 11:05:26,053 p=16626 u=holger n=ansible | changed: [sync14.3.dos.dvag.net]
2022-01-13 11:05:26,327 p=16626 u=holger n=ansible | changed: [sync15.3.dos.dvag.net]
2022-01-13 11:05:26,505 p=16626 u=holger n=ansible | changed: [sync15.4.dos.dvag.net]
2022-01-13 11:05:27,044 p=16626 u=holger n=ansible | changed: [sync16.14.dos.dvag.net]
2022-01-13 11:05:27,406 p=16626 u=holger n=ansible | changed: [sync16.3.dos.dvag.net]
2022-01-13 11:05:28,060 p=16626 u=holger n=ansible | changed: [sync16.4.dos.dvag.net]
2022-01-13 11:05:28,674 p=16626 u=holger n=ansible | changed: [webapp01.14.web.dvag.net]
2022-01-13 11:05:29,218 p=16626 u=holger n=ansible | changed: [webapp01.1.web.dvag.net]
2022-01-13 11:05:29,621 p=16626 u=holger n=ansible | changed: [webapp01.4.web.dvag.net]
2022-01-13 11:05:29,835 p=16626 u=holger n=ansible | changed: [webapp01.3.web.dvag.net]
2022-01-13 11:05:30,100 p=16626 u=holger n=ansible | changed: [webapp02.14.web.dvag.net]
2022-01-13 11:05:30,268 p=16626 u=holger n=ansible | changed: [webapp02.1.web.dvag.net]
2022-01-13 11:05:30,444 p=16626 u=holger n=ansible | changed: [webapp02.3.web.dvag.net]
2022-01-13 11:05:30,855 p=16626 u=holger n=ansible | changed: [webapp02.4.web.dvag.net]
2022-01-13 11:05:31,121 p=16626 u=holger n=ansible | changed: [webcms01.14.web.dvag.net]
2022-01-13 11:05:31,652 p=16626 u=holger n=ansible | changed: [webcms01.3.web.dvag.net]
2022-01-13 11:05:33,142 p=16626 u=holger n=ansible | changed: [webcms02.14.web.dvag.net]
2022-01-13 11:05:33,699 p=16626 u=holger n=ansible | changed: [webcms01.4.web.dvag.net]
2022-01-13 11:05:33,887 p=16626 u=holger n=ansible | changed: [webcms02.1.web.dvag.net]
2022-01-13 11:05:34,170 p=16626 u=holger n=ansible | changed: [webcms02.3.web.dvag.net]
